Shortcut;State;Date; Average Temperature;Difference from 1901-2000
WY;Wyoming;1991;41.5;0.7
WY;Wyoming;1992;42.7;1.9
WY;Wyoming;1993;38.8;-2.0
WY;Wyoming;1994;42.5;1.7
WY;Wyoming;1995;41.3;0.5
WY;Wyoming;1996;41.5;0.7
WY;Wyoming;1997;41.2;0.4
WY;Wyoming;1998;42.1;1.3
WY;Wyoming;1999;42.2;1.4
WY;Wyoming;2000;44.8;4.0
WY;Wyoming;2001;41.8;1.0
WY;Wyoming;2002;41.9;1.1
WY;Wyoming;2003;42.7;1.9
WY;Wyoming;2004;42.1;1.3
WY;Wyoming;2005;43.0;2.2
WY;Wyoming;2006;43.4;2.6
WY;Wyoming;2007;43.3;2.5
WY;Wyoming;2008;40.5;-0.3
WY;Wyoming;2009;42.1;1.3
WY;Wyoming;2010;40.6;-0.2
WY;Wyoming;2011;41.5;0.7
WY;Wyoming;2012;44.4;3.6
WY;Wyoming;2013;42.5;1.7
WY;Wyoming;2014;41.3;0.5
WY;Wyoming;2015;44.1;3.3
WY;Wyoming;2016;43.8;3.0
WY;Wyoming;2017;43.3;2.5
WY;Wyoming;2018;43.1;2.3
WY;Wyoming;2019;40.6;-0.2
WY;Wyoming;2020;41.8;1.0
WI;Wisconsin;1991;44.3;1.9
WI;Wisconsin;1992;42.4;0.0
WI;Wisconsin;1993;41.8;-0.6
WI;Wisconsin;1994;41.7;-0.7
WI;Wisconsin;1995;44.8;2.4
WI;Wisconsin;1996;40.3;-2.1
WI;Wisconsin;1997;41.6;-0.8
WI;Wisconsin;1998;46.6;4.2
WI;Wisconsin;1999;45.7;3.3
WI;Wisconsin;2000;45.2;2.8
WI;Wisconsin;2001;43.2;0.8
WI;Wisconsin;2002;46.2;3.8
WI;Wisconsin;2003;42.6;0.2
WI;Wisconsin;2004;43.4;1.0
WI;Wisconsin;2005;45.3;2.9
WI;Wisconsin;2006;45.7;3.3
WI;Wisconsin;2007;45.1;2.7
WI;Wisconsin;2008;42.6;0.2
WI;Wisconsin;2009;41.7;-0.7
WI;Wisconsin;2010;45.4;3.0
WI;Wisconsin;2011;43.2;0.8
WI;Wisconsin;2012;48.0;5.6
WI;Wisconsin;2013;43.0;0.6
WI;Wisconsin;2014;39.7;-2.7
WI;Wisconsin;2015;42.8;0.4
WI;Wisconsin;2016;46.8;4.4
WI;Wisconsin;2017;45.8;3.4
WI;Wisconsin;2018;43.4;1.0
WI;Wisconsin;2019;42.1;-0.3
WI;Wisconsin;2020;44.2;1.8
WA;Washington;1991;46.2;0.1
WA;Washington;1992;49.2;3.1
WA;Washington;1993;45.4;-0.7
WA;Washington;1994;48.2;2.1
WA;Washington;1995;47.0;0.9
WA;Washington;1996;46.3;0.2
WA;Washington;1997;46.4;0.3
WA;Washington;1998;48.7;2.6
WA;Washington;1999;46.5;0.4
WA;Washington;2000;47.3;1.2
WA;Washington;2001;46.2;0.1
WA;Washington;2002;46.8;0.7
WA;Washington;2003;48.5;2.4
WA;Washington;2004;47.9;1.8
WA;Washington;2005;48.0;1.9
WA;Washington;2006;47.5;1.4
WA;Washington;2007;46.9;0.8
WA;Washington;2008;45.7;-0.4
WA;Washington;2009;46.7;0.6
WA;Washington;2010;46.5;0.4
WA;Washington;2011;45.7;-0.4
WA;Washington;2012;46.6;0.5
WA;Washington;2013;47.8;1.7
WA;Washington;2014;47.4;1.3
WA;Washington;2015;50.1;4.0
WA;Washington;2016;48.9;2.8
WA;Washington;2017;47.0;0.9
WA;Washington;2018;47.6;1.5
WA;Washington;2019;47.0;0.9
WA;Washington;2020;47.6;1.5
VA;Virginia;1991;57.6;2.8
VA;Virginia;1992;54.9;0.1
VA;Virginia;1993;55.1;0.3
VA;Virginia;1994;54.4;-0.4
VA;Virginia;1995;56.1;1.3
VA;Virginia;1996;53.7;-1.1
VA;Virginia;1997;54.5;-0.3
VA;Virginia;1998;56.6;1.8
VA;Virginia;1999;56.4;1.6
VA;Virginia;2000;56.1;1.3
VA;Virginia;2001;54.3;-0.5
VA;Virginia;2002;57.5;2.7
VA;Virginia;2003;54.5;-0.3
VA;Virginia;2004;55.8;1.0
VA;Virginia;2005;56.2;1.4
VA;Virginia;2006;56.2;1.4
VA;Virginia;2007;56.4;1.6
VA;Virginia;2008;56.6;1.8
VA;Virginia;2009;55.0;0.2
VA;Virginia;2010;56.4;1.6
VA;Virginia;2011;55.9;1.1
VA;Virginia;2012;58.0;3.2
VA;Virginia;2013;55.1;0.3
VA;Virginia;2014;54.5;-0.3
VA;Virginia;2015;55.2;0.4
VA;Virginia;2016;57.9;3.1
VA;Virginia;2017;57.6;2.8
VA;Virginia;2018;56.7;1.9
VA;Virginia;2019;57.3;2.5
VA;Virginia;2020;57.2;2.4
VT;Vermont;1991;44.1;2.8
VT;Vermont;1992;41.1;-0.2
VT;Vermont;1993;41.2;-0.1
VT;Vermont;1994;40.4;-0.9
VT;Vermont;1995;43.3;2.0
VT;Vermont;1996;41.5;0.2
VT;Vermont;1997;41.5;0.2
VT;Vermont;1998;44.1;2.8
VT;Vermont;1999;44.5;3.2
VT;Vermont;2000;42.8;1.5
VT;Vermont;2001;42.2;0.9
VT;Vermont;2002;45.2;3.9
VT;Vermont;2003;41.0;-0.3
VT;Vermont;2004;41.9;0.6
VT;Vermont;2005;43.0;1.7
VT;Vermont;2006;44.3;3.0
VT;Vermont;2007;43.0;1.7
VT;Vermont;2008;43.3;2.0
VT;Vermont;2009;42.1;0.8
VT;Vermont;2010;45.1;3.8
VT;Vermont;2011;43.1;1.8
VT;Vermont;2012;46.4;5.1
VT;Vermont;2013;44.0;2.7
VT;Vermont;2014;41.2;-0.1
VT;Vermont;2015;41.9;0.6
VT;Vermont;2016;45.5;4.2
VT;Vermont;2017;44.2;2.9
VT;Vermont;2018;43.8;2.5
VT;Vermont;2019;41.7;0.4
VT;Vermont;2020;43.9;2.6
UT;Utah;1991;47.0;-0.6
UT;Utah;1992;49.4;1.8
UT;Utah;1993;46.9;-0.7
UT;Utah;1994;49.7;2.1
UT;Utah;1995;47.9;0.3
UT;Utah;1996;50.2;2.6
UT;Utah;1997;48.5;0.9
UT;Utah;1998;48.2;0.6
UT;Utah;1999;48.3;0.7
UT;Utah;2000;51.4;3.8
UT;Utah;2001;49.4;1.8
UT;Utah;2002;49.2;1.6
UT;Utah;2003;50.0;2.4
UT;Utah;2004;49.1;1.5
UT;Utah;2005;49.0;1.4
UT;Utah;2006;49.6;2.0
UT;Utah;2007;49.8;2.2
UT;Utah;2008;47.8;0.2
UT;Utah;2009;49.4;1.8
UT;Utah;2010;47.3;-0.3
UT;Utah;2011;48.1;0.5
UT;Utah;2012;50.4;2.8
UT;Utah;2013;48.8;1.2
UT;Utah;2014;49.2;1.6
UT;Utah;2015;51.3;3.7
UT;Utah;2016;49.7;2.1
UT;Utah;2017;50.7;3.1
UT;Utah;2018;51.4;3.8
UT;Utah;2019;47.8;0.2
UT;Utah;2020;49.5;1.9
TX;Texas;1991;64.9;0.2
TX;Texas;1992;64.3;-0.4
TX;Texas;1993;64.4;-0.3
TX;Texas;1994;64.7;0.0
TX;Texas;1995;65.6;0.9
TX;Texas;1996;65.4;0.7
TX;Texas;1997;64.6;-0.1
TX;Texas;1998;66.0;1.3
TX;Texas;1999;66.7;2.0
TX;Texas;2000;67.6;2.9
TX;Texas;2001;64.6;-0.1
TX;Texas;2002;65.7;1.0
TX;Texas;2003;64.8;0.1
TX;Texas;2004;65.4;0.7
TX;Texas;2005;66.0;1.3
TX;Texas;2006;67.1;2.4
TX;Texas;2007;64.6;-0.1
TX;Texas;2008;66.0;1.3
TX;Texas;2009;66.2;1.5
TX;Texas;2010;64.4;-0.3
TX;Texas;2011;67.6;2.9
TX;Texas;2012;67.3;2.6
TX;Texas;2013;66.1;1.4
TX;Texas;2014;64.2;-0.5
TX;Texas;2015;65.3;0.6
TX;Texas;2016;66.9;2.2
TX;Texas;2017;67.9;3.2
TX;Texas;2018;66.8;2.1
TX;Texas;2019;65.6;0.9
TX;Texas;2020;66.3;1.6
TN;Tennessee;1991;59.4;1.7
TN;Tennessee;1992;57.4;-0.3
TN;Tennessee;1993;57.3;-0.4
TN;Tennessee;1994;56.5;-1.2
TN;Tennessee;1995;58.8;1.1
TN;Tennessee;1996;56.0;-1.7
TN;Tennessee;1997;57.3;-0.4
TN;Tennessee;1998;58.9;1.2
TN;Tennessee;1999;59.5;1.8
TN;Tennessee;2000;59.2;1.5
TN;Tennessee;2001;57.0;-0.7
TN;Tennessee;2002;59.4;1.7
TN;Tennessee;2003;57.1;-0.6
TN;Tennessee;2004;58.1;0.4
TN;Tennessee;2005;59.4;1.7
TN;Tennessee;2006;58.8;1.1
TN;Tennessee;2007;59.3;1.6
TN;Tennessee;2008;58.7;1.0
TN;Tennessee;2009;57.5;-0.2
TN;Tennessee;2010;58.2;0.5
TN;Tennessee;2011;58.2;0.5
TN;Tennessee;2012;60.5;2.8
TN;Tennessee;2013;57.4;-0.3
TN;Tennessee;2014;56.6;-1.1
TN;Tennessee;2015;57.4;-0.3
TN;Tennessee;2016;60.8;3.1
TN;Tennessee;2017;60.6;2.9
TN;Tennessee;2018;59.2;1.5
TN;Tennessee;2019;59.6;1.9
TN;Tennessee;2020;59.2;1.5
SD;South Dakota;1991;46.7;2.1
SD;South Dakota;1992;46.0;1.4
SD;South Dakota;1993;42.0;-2.6
SD;South Dakota;1994;44.1;-0.5
SD;South Dakota;1995;45.4;0.8
SD;South Dakota;1996;43.1;-1.5
SD;South Dakota;1997;42.5;-2.1
SD;South Dakota;1998;47.2;2.6
SD;South Dakota;1999;47.0;2.4
SD;South Dakota;2000;48.8;4.2
SD;South Dakota;2001;44.2;-0.4
SD;South Dakota;2002;47.2;2.6
SD;South Dakota;2003;45.7;1.1
SD;South Dakota;2004;45.8;1.2
SD;South Dakota;2005;47.9;3.3
SD;South Dakota;2006;48.2;3.6
SD;South Dakota;2007;46.8;2.2
SD;South Dakota;2008;44.6;0.0
SD;South Dakota;2009;43.8;-0.8
SD;South Dakota;2010;44.4;-0.2
SD;South Dakota;2011;43.8;-0.8
SD;South Dakota;2012;50.1;5.5
SD;South Dakota;2013;45.0;0.4
SD;South Dakota;2014;42.8;-1.8
SD;South Dakota;2015;46.5;1.9
SD;South Dakota;2016;48.6;4.0
SD;South Dakota;2017;47.2;2.6
SD;South Dakota;2018;44.7;0.1
SD;South Dakota;2019;42.6;-2.0
SD;South Dakota;2020;45.6;1.0
SC;South Carolina;1991;64.4;2.0
SC;South Carolina;1992;62.3;-0.1
SC;South Carolina;1993;62.5;0.1
SC;South Carolina;1994;62.1;-0.3
SC;South Carolina;1995;63.4;1.0
SC;South Carolina;1996;61.6;-0.8
SC;South Carolina;1997;62.3;-0.1
SC;South Carolina;1998;63.4;1.0
SC;South Carolina;1999;64.0;1.6
SC;South Carolina;2000;63.4;1.0
SC;South Carolina;2001;61.7;-0.7
SC;South Carolina;2002;64.5;2.1
SC;South Carolina;2003;62.2;-0.2
SC;South Carolina;2004;62.9;0.5
SC;South Carolina;2005;63.3;0.9
SC;South Carolina;2006;63.5;1.1
SC;South Carolina;2007;63.7;1.3
SC;South Carolina;2008;63.9;1.5
SC;South Carolina;2009;62.7;0.3
SC;South Carolina;2010;63.1;0.7
SC;South Carolina;2011;63.2;0.8
SC;South Carolina;2012;64.6;2.2
SC;South Carolina;2013;62.4;0.0
SC;South Carolina;2014;62.4;0.0
SC;South Carolina;2015;63.1;0.7
SC;South Carolina;2016;65.6;3.2
SC;South Carolina;2017;65.3;2.9
SC;South Carolina;2018;64.3;1.9
SC;South Carolina;2019;64.8;2.4
SC;South Carolina;2020;64.5;2.1
RI;Rhode Island;1991;52.0;3.4
RI;Rhode Island;1992;49.1;0.5
RI;Rhode Island;1993;49.2;0.6
RI;Rhode Island;1994;48.7;0.1
RI;Rhode Island;1995;50.8;2.2
RI;Rhode Island;1996;48.8;0.2
RI;Rhode Island;1997;49.7;1.1
RI;Rhode Island;1998;51.3;2.7
RI;Rhode Island;1999;51.7;3.1
RI;Rhode Island;2000;50.4;1.8
RI;Rhode Island;2001;49.7;1.1
RI;Rhode Island;2002;52.4;3.8
RI;Rhode Island;2003;48.5;-0.1
RI;Rhode Island;2004;49.6;1.0
RI;Rhode Island;2005;49.9;1.3
RI;Rhode Island;2006;51.1;2.5
RI;Rhode Island;2007;51.0;2.4
RI;Rhode Island;2008;51.0;2.4
RI;Rhode Island;2009;49.6;1.0
RI;Rhode Island;2010;52.3;3.7
RI;Rhode Island;2011;50.4;1.8
RI;Rhode Island;2012;53.5;4.9
RI;Rhode Island;2013;51.1;2.5
RI;Rhode Island;2014;49.3;0.7
RI;Rhode Island;2015;49.5;0.9
RI;Rhode Island;2016;53.1;4.5
RI;Rhode Island;2017;51.6;3.0
RI;Rhode Island;2018;51.9;3.3
RI;Rhode Island;2019;50.6;2.0
RI;Rhode Island;2020;52.1;3.5
PA;Pennsylvania;1991;51.3;3.2
PA;Pennsylvania;1992;48.2;0.1
PA;Pennsylvania;1993;48.3;0.2
PA;Pennsylvania;1994;47.1;-1.0
PA;Pennsylvania;1995;49.6;1.5
PA;Pennsylvania;1996;47.2;-0.9
PA;Pennsylvania;1997;47.9;-0.2
PA;Pennsylvania;1998;51.0;2.9
PA;Pennsylvania;1999;50.2;2.1
PA;Pennsylvania;2000;49.6;1.5
PA;Pennsylvania;2001;48.2;0.1
PA;Pennsylvania;2002;51.8;3.7
PA;Pennsylvania;2003;47.4;-0.7
PA;Pennsylvania;2004;49.0;0.9
PA;Pennsylvania;2005;49.7;1.6
PA;Pennsylvania;2006;50.0;1.9
PA;Pennsylvania;2007;49.6;1.5
PA;Pennsylvania;2008;49.7;1.6
PA;Pennsylvania;2009;48.1;0.0
PA;Pennsylvania;2010;50.5;2.4
PA;Pennsylvania;2011;49.3;1.2
PA;Pennsylvania;2012;52.2;4.1
PA;Pennsylvania;2013;49.4;1.3
PA;Pennsylvania;2014;47.3;-0.8
PA;Pennsylvania;2015;48.2;0.1
PA;Pennsylvania;2016;51.9;3.8
PA;Pennsylvania;2017;50.9;2.8
PA;Pennsylvania;2018;49.8;1.7
PA;Pennsylvania;2019;49.8;1.7
PA;Pennsylvania;2020;50.6;2.5
OR;Oregon;1991;46.5;0.0
OR;Oregon;1992;50.0;3.5
OR;Oregon;1993;45.4;-1.1
OR;Oregon;1994;48.5;2.0
OR;Oregon;1995;46.9;0.4
OR;Oregon;1996;47.9;1.4
OR;Oregon;1997;47.9;1.4
OR;Oregon;1998;48.2;1.7
OR;Oregon;1999;46.2;-0.3
OR;Oregon;2000;48.5;2.0
OR;Oregon;2001;47.3;0.8
OR;Oregon;2002;47.6;1.1
OR;Oregon;2003;49.2;2.7
OR;Oregon;2004;48.4;1.9
OR;Oregon;2005;48.0;1.5
OR;Oregon;2006;47.9;1.4
OR;Oregon;2007;48.0;1.5
OR;Oregon;2008;46.3;-0.2
OR;Oregon;2009;48.1;1.6
OR;Oregon;2010;46.4;-0.1
OR;Oregon;2011;46.4;-0.1
OR;Oregon;2012;47.8;1.3
OR;Oregon;2013;48.1;1.6
OR;Oregon;2014;48.6;2.1
OR;Oregon;2015;50.7;4.2
OR;Oregon;2016;49.1;2.6
OR;Oregon;2017;48.0;1.5
OR;Oregon;2018;48.3;1.8
OR;Oregon;2019;47.4;0.9
OR;Oregon;2020;48.4;1.9
OK;Oklahoma;1991;60.3;0.6
OK;Oklahoma;1992;59.5;-0.2
OK;Oklahoma;1993;58.4;-1.3
OK;Oklahoma;1994;58.8;-0.9
OK;Oklahoma;1995;59.8;0.1
OK;Oklahoma;1996;59.1;-0.6
OK;Oklahoma;1997;58.9;-0.8
OK;Oklahoma;1998;61.2;1.5
OK;Oklahoma;1999;61.0;1.3
OK;Oklahoma;2000;62.2;2.5
OK;Oklahoma;2001;59.2;-0.5
OK;Oklahoma;2002;60.5;0.8
OK;Oklahoma;2003;58.9;-0.8
OK;Oklahoma;2004;60.1;0.4
OK;Oklahoma;2005;61.0;1.3
OK;Oklahoma;2006;62.1;2.4
OK;Oklahoma;2007;60.0;0.3
OK;Oklahoma;2008;59.9;0.2
OK;Oklahoma;2009;59.9;0.2
OK;Oklahoma;2010;59.5;-0.2
OK;Oklahoma;2011;61.7;2.0
OK;Oklahoma;2012;63.0;3.3
OK;Oklahoma;2013;59.8;0.1
OK;Oklahoma;2014;58.2;-1.5
OK;Oklahoma;2015;60.1;0.4
OK;Oklahoma;2016;62.1;2.4
OK;Oklahoma;2017;62.3;2.6
OK;Oklahoma;2018;61.0;1.3
OK;Oklahoma;2019;59.7;0.0
OK;Oklahoma;2020;60.2;0.5
OH;Ohio;1991;53.6;3.2
OH;Ohio;1992;50.6;0.2
OH;Ohio;1993;50.6;0.2
OH;Ohio;1994;49.4;-1.0
OH;Ohio;1995;51.9;1.5
OH;Ohio;1996;49.0;-1.4
OH;Ohio;1997;49.9;-0.5
OH;Ohio;1998;53.3;2.9
OH;Ohio;1999;52.6;2.2
OH;Ohio;2000;52.0;1.6
OH;Ohio;2001;50.5;0.1
OH;Ohio;2002;53.9;3.5
OH;Ohio;2003;49.6;-0.8
OH;Ohio;2004;51.3;0.9
OH;Ohio;2005;52.2;1.8
OH;Ohio;2006;52.1;1.7
OH;Ohio;2007;52.1;1.7
OH;Ohio;2008;51.6;1.2
OH;Ohio;2009;50.2;-0.2
OH;Ohio;2010;52.1;1.7
OH;Ohio;2011;51.0;0.6
OH;Ohio;2012;54.6;4.2
OH;Ohio;2013;51.2;0.8
OH;Ohio;2014;49.2;-1.2
OH;Ohio;2015;50.0;-0.4
OH;Ohio;2016;54.5;4.1
OH;Ohio;2017;53.7;3.3
OH;Ohio;2018;52.3;1.9
OH;Ohio;2019;52.1;1.7
OH;Ohio;2020;52.7;2.3
ND;North Dakota;1991;42.4;2.7
ND;North Dakota;1992;41.5;1.8
ND;North Dakota;1993;38.0;-1.7
ND;North Dakota;1994;39.0;-0.7
ND;North Dakota;1995;41.0;1.3
ND;North Dakota;1996;37.7;-2.0
ND;North Dakota;1997;37.9;-1.8
ND;North Dakota;1998;43.5;3.8
ND;North Dakota;1999;41.8;2.1
ND;North Dakota;2000;43.9;4.2
ND;North Dakota;2001;40.0;0.3
ND;North Dakota;2002;42.0;2.3
ND;North Dakota;2003;40.5;0.8
ND;North Dakota;2004;39.8;0.1
ND;North Dakota;2005;42.6;2.9
ND;North Dakota;2006;44.2;4.5
ND;North Dakota;2007;41.9;2.2
ND;North Dakota;2008;40.1;0.4
ND;North Dakota;2009;38.3;-1.4
ND;North Dakota;2010;40.6;0.9
ND;North Dakota;2011;39.2;-0.5
ND;North Dakota;2012;45.8;6.1
ND;North Dakota;2013;39.6;-0.1
ND;North Dakota;2014;38.0;-1.7
